ExperimentType,VariedParam,VariedValue,b,theta,delta,gamma,MeanAlpha_s0,MeanAlpha_s1,PercentDiff
bLoop,b,14,14,1.59747,0.765164,0.666225,1.67025,1.7686,5.88847
bLoop,b,20,20,0.711313,0.550381,1.93056,2.93202,2.99639,2.19534
bLoop,b,11,11,1.92567,0.389307,2.03219,3.03277,3.065,1.06272
bLoop,b,8,8,1.8241,0.637493,1.47393,2.47466,2.56397,3.60909
bLoop,b,17,17,1.32066,0.94883,1.70162,2.70055,2.80211,3.76076
bLoop,b,14,14,1.0983,0.85547,2.16727,3.16067,3.26764,3.38448
bLoop,b,20,20,0.745824,0.635275,0.941904,1.95036,2.07575,6.42923
bLoop,b,11,11,1.93593,0.740945,1.12399,2.12166,2.22512,4.87633
bLoop,b,8,8,1.95932,0.864511,1.36117,2.36187,2.47909,4.96301
bLoop,b,17,17,1.08624,0.40445,2.36436,3.36759,3.39539,0.825586
bLoop,b,14,14,1.79918,0.430336,1.55332,2.55308,2.58807,1.3706
bLoop,b,11,11,1.95115,0.36311,2.10688,3.10523,3.12877,0.75804
bLoop,b,20,20,0.602976,0.933296,2.1029,3.10195,3.29243,6.14049
bLoop,b,17,17,1.3398,0.339042,0.784833,1.78943,1.83617,2.61197
bLoop,b,14,14,1.92567,0.389307,2.03219,3.03264,3.05274,0.662849
bLoop,b,11,11,1.8241,0.637493,1.47393,2.47643,2.55005,2.97283
bLoop,b,17,17,1.59747,0.765164,0.666225,1.67315,1.76657,5.58344
bLoop,b,20,20,1.32066,0.94883,1.70162,2.70049,2.80001,3.68502
bLoop,b,14,14,1.93593,0.740945,1.12399,2.12526,2.2023,3.62507
bLoop,b,11,11,1.95932,0.864511,1.36117,2.3573,2.4373,3.39362
bLoop,b,20,20,1.08624,0.40445,2.36436,3.36623,3.35702,-0.273661
bLoop,b,17,17,1.0983,0.85547,2.16727,3.17169,3.25967,2.77398
bLoop,b,14,14,1.95115,0.36311,2.10688,3.1105,3.11189,0.0447362
bLoop,b,20,20,1.3398,0.339042,0.784833,1.79281,1.82604,1.85319
bLoop,b,17,17,1.79918,0.430336,1.55332,2.55404,2.58272,1.12313
bLoop,b,14,14,1.8241,0.637493,1.47393,2.47795,2.52065,1.72317
bLoop,b,20,20,1.59747,0.765164,0.666225,1.66289,1.75286,5.40997
bLoop,b,17,17,1.92567,0.389307,2.03219,3.03718,3.03034,-0.225426
bLoop,b,14,14,1.95932,0.864511,1.36117,2.35278,2.45017,4.13927
bLoop,b,17,17,1.93593,0.740945,1.12399,2.1264,2.20054,3.48657
bLoop,b,20,20,1.0983,0.85547,2.16727,3.16382,3.26747,3.27608
bLoop,b,17,17,1.95115,0.36311,2.10688,3.11392,3.11932,0.173539
bLoop,b,20,20,1.79918,0.430336,1.55332,2.54452,2.5627,0.714512
bLoop,b,17,17,1.8241,0.637493,1.47393,2.47503,2.52469,2.0063
bLoop,b,20,20,1.92567,0.389307,2.03219,3.02789,3.02745,-0.0146111
bLoop,b,17,17,1.95932,0.864511,1.36117,2.36899,2.43571,2.81656
bLoop,b,20,20,1.93593,0.740945,1.12399,2.12135,2.18106,2.81465
bLoop,b,20,20,1.95115,0.36311,2.10688,3.10488,3.11224,0.237054
bLoop,b,20,20,1.8241,0.637493,1.47393,2.46859,2.50022,1.28113
bLoop,b,20,20,1.95932,0.864511,1.36117,2.36549,2.41966,2.28971
thetaLoop,theta,0.5,9.40262,0.5,0.940568,1.24105,2.24501,0,-100
thetaLoop,theta,1,9.40262,1,0.940568,1.24105,2.24428,2.40368,7.10242
thetaLoop,theta,1.5,9.40262,1.5,0.940568,1.24105,2.23701,2.3689,5.89591
thetaLoop,theta,2,9.40262,2,0.940568,1.24105,2.24849,2.35731,4.83971
thetaLoop,theta,0.5,13.2171,0.5,0.321742,1.40173,2.39382,2.45584,2.59102
thetaLoop,theta,0.5,12.4191,0.5,0.960049,2.2262,0,0,0
thetaLoop,theta,1,13.2171,1,0.321742,1.40173,2.40166,2.43368,1.33309
thetaLoop,theta,0.5,6.11626,0.5,0.307687,1.17129,2.17023,2.23442,2.95763
thetaLoop,theta,1.5,13.2171,1.5,0.321742,1.40173,2.40868,2.43616,1.14057
thetaLoop,theta,2,13.2171,2,0.321742,1.40173,2.40638,2.42874,0.928897
thetaLoop,theta,1,12.4191,1,0.960049,2.2262,3.23341,3.35381,3.72343
thetaLoop,theta,0.5,14.23,0.5,0.779666,0.948257,1.94214,2.17261,11.8669
thetaLoop,theta,0.5,5.75942,0.5,0.851909,2.46537,0,0,0
thetaLoop,theta,1.5,12.4191,1.5,0.960049,2.2262,3.22728,3.30744,2.48373
thetaLoop,theta,2,12.4191,2,0.960049,2.2262,3.22565,3.29292,2.08534
thetaLoop,theta,1,6.11626,1,0.307687,1.17129,2.17794,2.23485,2.61291
thetaLoop,theta,1.5,6.11626,1.5,0.307687,1.17129,2.17116,2.25291,3.76548
thetaLoop,theta,0.5,17.7744,0.5,0.342889,0.785706,1.78063,1.87194,5.12819
thetaLoop,theta,2,6.11626,2,0.307687,1.17129,2.17724,2.28453,4.92775
thetaLoop,theta,1,14.23,1,0.779666,0.948257,1.96008,2.08108,6.17356
thetaLoop,theta,0.5,9.83745,0.5,0.292947,1.96887,2.96244,3.01833,1.88654
thetaLoop,theta,0.5,19.3235,0.5,0.849909,2.38995,0,0,0
thetaLoop,theta,1.5,14.23,1.5,0.779666,0.948257,1.9602,2.05341,4.7551
thetaLoop,theta,2,14.23,2,0.779666,0.948257,1.94824,2.03456,4.43104
thetaLoop,theta,0.5,13.1527,0.5,0.801311,1.50412,2.50475,2.6957,7.62325
thetaLoop,theta,1,5.75942,1,0.851909,2.46537,3.46837,3.54417,2.18546
thetaLoop,theta,1.5,5.75942,1.5,0.851909,2.46537,3.47051,3.55093,2.31724
thetaLoop,theta,2,5.75942,2,0.851909,2.46537,3.48135,3.55173,2.02165
thetaLoop,theta,1,17.7744,1,0.342889,0.785706,1.78462,1.83864,3.02716
thetaLoop,theta,1.5,17.7744,1.5,0.342889,0.785706,1.79454,1.83482,2.24466
thetaLoop,theta,0.5,19.4213,0.5,0.647056,1.20687,2.22108,2.37822,7.07507
thetaLoop,theta,2,17.7744,2,0.342889,0.785706,1.78444,1.83387,2.77003
thetaLoop,theta,1,9.83745,1,0.292947,1.96887,2.97512,2.98356,0.283563
thetaLoop,theta,0.5,7.42829,0.5,0.418748,1.09284,2.09223,2.1984,5.07458
thetaLoop,theta,1.5,9.83745,1.5,0.292947,1.96887,2.97087,2.99704,0.881109
thetaLoop,theta,0.5,5.71922,0.5,0.866094,0.837288,1.84861,1.98137,7.18128
thetaLoop,theta,2,9.83745,2,0.292947,1.96887,2.9743,2.98418,0.332205
thetaLoop,theta,1,19.3235,1,0.849909,2.38995,3.3839,3.47869,2.80138
thetaLoop,theta,1.5,19.3235,1.5,0.849909,2.38995,3.39111,3.43484,1.28956
thetaLoop,theta,0.5,15.809,0.5,0.615324,2.43438,3.44142,3.54031,2.87361
thetaLoop,theta,2,19.3235,2,0.849909,2.38995,3.40048,3.41847,0.529099
thetaLoop,theta,1,13.1527,1,0.801311,1.50412,2.49939,2.61811,4.74986
thetaLoop,theta,1.5,13.1527,1.5,0.801311,1.50412,2.50942,2.59546,3.4287
thetaLoop,theta,0.5,12.2306,0.5,0.339418,1.74526,2.73451,2.79033,2.04146
thetaLoop,theta,0.5,6.19595,0.5,0.885977,2.1666,0,0,0
thetaLoop,theta,2,13.1527,2,0.801311,1.50412,2.50498,2.57145,2.65366
thetaLoop,theta,0.5,11.1647,0.5,0.768382,0.895247,1.89856,2.11732,11.5225
thetaLoop,theta,1,19.4213,1,0.647056,1.20687,2.2051,2.30114,4.35528
thetaLoop,theta,1.5,19.4213,1.5,0.647056,1.20687,2.2017,2.27578,3.36451
thetaLoop,theta,2,19.4213,2,0.647056,1.20687,2.20313,2.25443,2.32875
thetaLoop,theta,0.5,9.13126,0.5,0.726452,1.96811,2.96412,3.10294,4.68324
thetaLoop,theta,1,7.42829,1,0.418748,1.09284,2.09597,2.18306,4.1552
thetaLoop,theta,1.5,7.42829,1.5,0.418748,1.09284,2.09652,2.17389,3.69055
thetaLoop,theta,2,7.42829,2,0.418748,1.09284,2.09973,2.21175,5.33493
thetaLoop,theta,1,5.71922,1,0.866094,0.837288,1.84028,2.01042,9.24546
thetaLoop,theta,0.5,12.5129,0.5,0.451361,2.29226,3.28835,3.36413,2.30445
thetaLoop,theta,1.5,5.71922,1.5,0.866094,0.837288,1.8388,2.01773,9.73102
thetaLoop,theta,2,5.71922,2,0.866094,0.837288,1.83304,2.07424,13.1586
thetaLoop,theta,0.5,8.22991,0.5,0.622329,1.8053,2.79906,2.9305,4.6959
thetaLoop,theta,1,15.809,1,0.615324,2.43438,3.43234,3.48891,1.64815
thetaLoop,theta,1.5,15.809,1.5,0.615324,2.43438,3.43836,3.46642,0.81615
thetaLoop,theta,0.5,7.87729,0.5,0.658585,0.677615,1.68339,1.88131,11.7567
thetaLoop,theta,2,15.809,2,0.615324,2.43438,3.43286,3.44902,0.470693
thetaLoop,theta,1,12.2306,1,0.339418,1.74526,2.75731,2.78594,1.03805
thetaLoop,theta,1.5,12.2306,1.5,0.339418,1.74526,2.74698,2.77145,0.890975
thetaLoop,theta,0.5,18.9315,0.5,0.60342,2.03653,3.0325,3.16258,4.28951
thetaLoop,theta,2,12.2306,2,0.339418,1.74526,2.74603,2.77779,1.15662
thetaLoop,theta,1,6.19595,1,0.885977,2.1666,3.16445,3.27023,3.34278
thetaLoop,theta,0.5,11.5661,0.5,0.933963,1.09487,2.09681,0,-100
thetaLoop,theta,1.5,6.19595,1.5,0.885977,2.1666,3.16011,3.25598,3.0338
thetaLoop,theta,1,11.1647,1,0.768382,0.895247,1.9003,2.04011,7.35704
thetaLoop,theta,0.5,10.8724,0.5,0.287043,0.737966,1.73414,1.82135,5.02924
thetaLoop,theta,2,6.19595,2,0.885977,2.1666,3.16991,3.26585,3.02681
thetaLoop,theta,1.5,11.1647,1.5,0.768382,0.895247,1.89451,2.01083,6.1398
thetaLoop,theta,0.5,5.40414,0.5,0.568482,1.6649,2.66448,2.77527,4.15801
thetaLoop,theta,1,9.13126,1,0.726452,1.96811,2.97238,3.05897,2.91324
thetaLoop,theta,2,11.1647,2,0.768382,0.895247,1.89221,2.00147,5.77425
thetaLoop,theta,0.5,5.11106,0.5,0.421917,0.75997,1.75405,1.87331,6.79928
thetaLoop,theta,1.5,9.13126,1.5,0.726452,1.96811,2.96661,3.03886,2.43536
thetaLoop,theta,1,12.5129,1,0.451361,2.29226,3.29622,3.33338,1.12728
thetaLoop,theta,0.5,15.1744,0.5,0.254998,1.70639,2.70322,2.73841,1.30178
thetaLoop,theta,2,9.13126,2,0.726452,1.96811,2.97125,3.02758,1.89576
thetaLoop,theta,1.5,12.5129,1.5,0.451361,2.29226,3.29275,3.31242,0.597342
thetaLoop,theta,1,8.22991,1,0.622329,1.8053,2.80641,2.89559,3.17762
thetaLoop,theta,0.5,7.81561,0.5,0.67143,0.985643,1.98735,2.15917,8.64562
thetaLoop,theta,2,12.5129,2,0.451361,2.29226,3.30376,3.30292,-0.0252199
thetaLoop,theta,1.5,8.22991,1.5,0.622329,1.8053,2.80607,2.87116,2.31933
thetaLoop,theta,0.5,9.93432,0.5,0.300584,1.74425,2.73513,2.79309,2.11917
thetaLoop,theta,1,7.87729,1,0.658585,0.677615,1.68022,1.82671,8.71874
thetaLoop,theta,1.5,7.87729,1.5,0.658585,0.677615,1.67502,1.82509,8.95955
thetaLoop,theta,2,8.22991,2,0.622329,1.8053,2.8159,2.87891,2.23769
thetaLoop,theta,0.5,18.0971,0.5,0.712611,1.03181,2.02922,2.22798,9.79455
thetaLoop,theta,0.5,9.76162,0.5,0.982038,1.93071,0,0,0
thetaLoop,theta,1,18.9315,1,0.60342,2.03653,3.05059,3.09052,1.30899
thetaLoop,theta,2,7.87729,2,0.658585,0.677615,1.68255,1.85693,10.3638
thetaLoop,theta,1.5,18.9315,1.5,0.60342,2.03653,3.03134,3.06604,1.14467
thetaLoop,theta,0.5,11.654,0.5,0.663087,1.11785,2.11577,2.29917,8.66837
thetaLoop,theta,1,11.5661,1,0.933963,1.09487,2.09586,2.26417,8.03029
thetaLoop,theta,1.5,11.5661,1.5,0.933963,1.09487,2.10117,2.21804,5.56213
thetaLoop,theta,0.5,6.68579,0.5,0.340982,2.05991,3.06007,3.11484,1.79
thetaLoop,theta,2,18.9315,2,0.60342,2.03653,3.04875,3.05418,0.178171
thetaLoop,theta,1,10.8724,1,0.287043,0.737966,1.7365,1.79267,3.23494
thetaLoop,theta,1.5,10.8724,1.5,0.287043,0.737966,1.74602,1.80065,3.12833
thetaLoop,theta,1,5.40414,1,0.568482,1.6649,2.66056,2.75888,3.69571
thetaLoop,theta,0.5,17.5419,0.5,0.25433,1.53683,2.54892,2.57394,0.981266
thetaLoop,theta,2,11.5661,2,0.933963,1.09487,2.09673,2.19985,4.91791
thetaLoop,theta,1,5.11106,1,0.421917,0.75997,1.75938,1.89279,7.58261
thetaLoop,theta,1.5,5.40414,1.5,0.568482,1.6649,2.66275,2.76402,3.80336
thetaLoop,theta,0.5,14.4814,0.5,0.264577,1.29712,2.29472,2.34102,2.0175
thetaLoop,theta,2,10.8724,2,0.287043,0.737966,1.73787,1.81516,4.44765
thetaLoop,theta,1.5,5.11106,1.5,0.421917,0.75997,1.76327,1.94857,10.5089
thetaLoop,theta,1,15.1744,1,0.254998,1.70639,2.70899,2.72637,0.641515
thetaLoop,theta,0.5,16.9792,0.5,0.295289,1.91684,2.90955,2.95277,1.48556
thetaLoop,theta,2,5.40414,2,0.568482,1.6649,2.66207,2.79072,4.83298
thetaLoop,theta,1,7.81561,1,0.67143,0.985643,1.98881,2.1103,6.10868
thetaLoop,theta,1.5,15.1744,1.5,0.254998,1.70639,2.71713,2.71412,-0.110979
thetaLoop,theta,0.5,12.8213,0.5,0.550381,1.93056,2.94471,3.03335,3.01023
thetaLoop,theta,2,5.11106,2,0.421917,0.75997,1.75469,2.00952,14.5231
thetaLoop,theta,1,9.93432,1,0.300584,1.74425,2.75362,2.76727,0.495423
thetaLoop,theta,1.5,7.81561,1.5,0.67143,0.985643,1.98492,2.12033,6.82208
thetaLoop,theta,0.5,12.4897,0.5,0.635275,0.941904,1.94085,2.11944,9.20167
thetaLoop,theta,0.5,10.5338,0.5,0.933296,2.1029,0,0,0
thetaLoop,theta,0.5,9.24653,0.5,0.94883,1.70162,0,0,0
thetaLoop,theta,2,15.1744,2,0.254998,1.70639,2.70763,2.70687,-0.0281228
thetaLoop,theta,1.5,9.93432,1.5,0.300584,1.74425,2.74634,2.77031,0.87299
thetaLoop,theta,1,18.0971,1,0.712611,1.03181,2.03958,2.14114,4.97969
thetaLoop,theta,0.5,15.22,0.5,0.40445,2.36436,3.36819,3.43414,1.95802
thetaLoop,theta,2,7.81561,2,0.67143,0.985643,1.99746,2.13291,6.78079
thetaLoop,theta,1.5,18.0971,1.5,0.712611,1.03181,2.03334,2.09728,3.14452
thetaLoop,theta,1,9.76162,1,0.982038,1.93071,2.93118,3.05645,4.27387
thetaLoop,theta,0.5,14.1952,0.5,0.339042,0.784833,1.78146,1.88622,5.88018
thetaLoop,theta,2,9.93432,2,0.300584,1.74425,2.76391,2.77728,0.483685
thetaLoop,theta,0.5,8.08298,0.5,0.765164,0.666225,1.66705,1.89307,13.5583
thetaLoop,theta,0.5,17.3946,0.5,0.85547,2.16727,0,0,0
thetaLoop,theta,1,11.654,1,0.663087,1.11785,2.1234,2.24018,5.49942
thetaLoop,theta,1.5,9.76162,1.5,0.982038,1.93071,2.92514,3.03453,3.73953
thetaLoop,theta,2,18.0971,2,0.712611,1.03181,2.04202,2.09211,2.45309
thetaLoop,theta,0.5,12.6843,0.5,0.430336,1.55332,2.54705,2.64077,3.67934
thetaLoop,theta,1,6.68579,1,0.340982,2.05991,3.06165,3.09669,1.14456
thetaLoop,theta,1.5,11.654,1.5,0.663087,1.11785,2.1197,2.21254,4.37946
thetaLoop,theta,2,9.76162,2,0.982038,1.93071,2.93126,3.01383,2.81669
thetaLoop,theta,0.5,6.32122,0.5,0.389307,2.03219,3.03575,3.09518,1.95769
thetaLoop,theta,1,17.5419,1,0.25433,1.53683,2.53285,2.55365,0.821516
thetaLoop,theta,1.5,6.68579,1.5,0.340982,2.05991,3.05753,3.10534,1.56363
thetaLoop,theta,2,11.654,2,0.663087,1.11785,2.11597,2.20259,4.09401
thetaLoop,theta,1,14.4814,1,0.264577,1.29712,2.29655,2.32813,1.37518
thetaLoop,theta,0.5,18.9662,0.5,0.740945,1.12399,2.12878,2.34481,10.1478
thetaLoop,theta,1.5,17.5419,1.5,0.25433,1.53683,2.54506,2.55119,0.240713
thetaLoop,theta,1,16.9792,1,0.295289,1.91684,2.92188,2.92861,0.230216
thetaLoop,theta,2,6.68579,2,0.340982,2.05991,3.05647,3.11941,2.05928
thetaLoop,theta,0.5,9.62108,0.5,0.36311,2.10688,3.11422,3.1613,1.5119
thetaLoop,theta,1.5,14.4814,1.5,0.264577,1.29712,2.30102,2.32388,0.993698
thetaLoop,theta,0.5,5.20184,0.5,0.637493,1.47393,2.47503,2.59237,4.74079
thetaLoop,theta,2,17.5419,2,0.25433,1.53683,2.5448,2.54425,-0.0213939
thetaLoop,theta,1,12.8213,1,0.550381,1.93056,2.93294,2.98796,1.87611
thetaLoop,theta,0.5,9.14127,0.5,0.864511,1.36117,2.36223,0,-100
thetaLoop,theta,1.5,16.9792,1.5,0.295289,1.91684,2.92251,2.91908,-0.117271
thetaLoop,theta,2,14.4814,2,0.264577,1.29712,2.30451,2.32546,0.909103
thetaLoop,theta,1,12.4897,1,0.635275,0.941904,1.93607,2.05398,6.09007
thetaLoop,theta,1.5,12.8213,1.5,0.550381,1.93056,2.93131,2.96142,1.02735
thetaLoop,theta,2,16.9792,2,0.295289,1.91684,2.91921,2.91361,-0.191774
thetaLoop,theta,1,10.5338,1,0.933296,2.1029,3.10484,3.22478,3.8629
thetaLoop,theta,1.5,12.4897,1.5,0.635275,0.941904,1.94535,2.04095,4.91467
thetaLoop,theta,1,9.24653,1,0.94883,1.70162,2.70318,2.84495,5.24458
thetaLoop,theta,2,12.8213,2,0.550381,1.93056,2.93269,2.9513,0.634476
thetaLoop,theta,1.5,10.5338,1.5,0.933296,2.1029,3.10382,3.19392,2.90261
thetaLoop,theta,1,15.22,1,0.40445,2.36436,3.3645,3.3797,0.451734
thetaLoop,theta,2,12.4897,2,0.635275,0.941904,1.93903,2.02492,4.42924
thetaLoop,theta,1.5,9.24653,1.5,0.94883,1.70162,2.70015,2.81578,4.2825
thetaLoop,theta,1,14.1952,1,0.339042,0.784833,1.7844,1.84368,3.32225
thetaLoop,theta,2,10.5338,2,0.933296,2.1029,3.10489,3.1742,2.2322
thetaLoop,theta,1.5,15.22,1.5,0.40445,2.36436,3.37029,3.38309,0.379914
thetaLoop,theta,1,8.08298,1,0.765164,0.666225,1.66727,1.83503,10.0625
thetaLoop,theta,2,9.24653,2,0.94883,1.70162,2.69338,2.78645,3.45558
thetaLoop,theta,1.5,14.1952,1.5,0.339042,0.784833,1.78898,1.83026,2.3077
thetaLoop,theta,1,17.3946,1,0.85547,2.16727,3.17819,3.26953,2.87413
thetaLoop,theta,1.5,8.08298,1.5,0.765164,0.666225,1.66906,1.81998,9.042
thetaLoop,theta,2,15.22,2,0.40445,2.36436,3.37904,3.3696,-0.279363
thetaLoop,theta,1,12.6843,1,0.430336,1.55332,2.56071,2.60665,1.79405
thetaLoop,theta,2,14.1952,2,0.339042,0.784833,1.78069,1.8381,3.22375
thetaLoop,theta,1.5,17.3946,1.5,0.85547,2.16727,3.16774,3.21917,1.62338
thetaLoop,theta,1,6.32122,1,0.389307,2.03219,3.03184,3.08033,1.59912
thetaLoop,theta,2,8.08298,2,0.765164,0.666225,1.66663,1.84355,10.6155
thetaLoop,theta,1.5,12.6843,1.5,0.430336,1.55332,2.54714,2.59406,1.84219
thetaLoop,theta,1,18.9662,1,0.740945,1.12399,2.12217,2.23669,5.39644
thetaLoop,theta,1.5,6.32122,1.5,0.389307,2.03219,3.04125,3.08691,1.50135
thetaLoop,theta,2,17.3946,2,0.85547,2.16727,3.17587,3.20783,1.00639
thetaLoop,theta,1,9.62108,1,0.36311,2.10688,3.11389,3.13082,0.543729
thetaLoop,theta,2,12.6843,2,0.430336,1.55332,2.56271,2.59251,1.16299
thetaLoop,theta,1.5,18.9662,1.5,0.740945,1.12399,2.13055,2.20757,3.61482
thetaLoop,theta,1,5.20184,1,0.637493,1.47393,2.48238,2.57176,3.60064
thetaLoop,theta,2,6.32122,2,0.389307,2.03219,3.03578,3.09743,2.03091
thetaLoop,theta,1,9.14127,1,0.864511,1.36117,2.36517,2.50165,5.77022
thetaLoop,theta,1.5,9.62108,1.5,0.36311,2.10688,3.1087,3.14343,1.11726
thetaLoop,theta,1.5,5.20184,1.5,0.637493,1.47393,2.46728,2.59056,4.99672
thetaLoop,theta,2,18.9662,2,0.740945,1.12399,2.12543,2.17773,2.46026
