ExperimentType,VariedParam,VariedValue,b,theta,delta,gamma,MeanAlpha_s0,MeanAlpha_s1,PercentDiff
thetaLoop,theta,1.5,9.14127,1.5,0.864511,1.36117,2.36359,2.47221,4.59554
thetaLoop,theta,2,9.62108,2,0.36311,2.10688,3.10669,3.13605,0.945016
thetaLoop,theta,2,5.20184,2,0.637493,1.47393,2.47902,2.63301,6.21187
thetaLoop,theta,2,9.14127,2,0.864511,1.36117,2.36323,2.46399,4.2637
gammaLoop,gamma,0.63,9.40262,1.68253,0.940568,0.63,1.62889,1.7776,9.12977
gammaLoop,gamma,1,9.40262,1.68253,0.940568,1,1.99921,2.13389,6.73691
gammaLoop,gamma,1.5,9.40262,1.68253,0.940568,1.5,2.49332,2.60832,4.61233
gammaLoop,gamma,2,9.40262,1.68253,0.940568,2,3.00014,3.09092,3.02562
gammaLoop,gamma,2.5,9.40262,1.68253,0.940568,2.5,3.50385,3.56889,1.85626
gammaLoop,gamma,0.63,13.2171,1.21006,0.321742,0.63,1.63235,1.69097,3.59074
gammaLoop,gamma,1,13.2171,1.21006,0.321742,1,1.99443,2.04283,2.42669
gammaLoop,gamma,1.5,13.2171,1.21006,0.321742,1.5,2.49252,2.5306,1.52762
gammaLoop,gamma,2,13.2171,1.21006,0.321742,2,2.99479,3.02496,1.00745
gammaLoop,gamma,2.5,13.2171,1.21006,0.321742,2.5,3.5019,3.51018,0.236502
gammaLoop,gamma,0.63,12.4191,1.34009,0.960049,0.63,1.63843,1.78824,9.14379
gammaLoop,gamma,1,12.4191,1.34009,0.960049,1,1.99975,2.14212,7.11901
gammaLoop,gamma,1.5,12.4191,1.34009,0.960049,1.5,2.50032,2.61256,4.48887
gammaLoop,gamma,2,12.4191,1.34009,0.960049,2,3.00337,3.09116,2.92316
gammaLoop,gamma,2.5,12.4191,1.34009,0.960049,2.5,3.50698,3.58279,2.1617
gammaLoop,gamma,0.63,6.11626,1.2389,0.307687,0.63,1.6319,1.75743,7.69194
gammaLoop,gamma,1,6.11626,1.2389,0.307687,1,2.00021,2.08038,4.00786
gammaLoop,gamma,1.5,6.11626,1.2389,0.307687,1.5,2.50083,2.56101,2.40636
gammaLoop,gamma,2,6.11626,1.2389,0.307687,2,2.99728,3.0463,1.63558
gammaLoop,gamma,2.5,6.11626,1.2389,0.307687,2.5,3.50872,3.53114,0.639012
gammaLoop,gamma,0.63,14.23,0.956349,0.779666,0.63,1.63564,1.79051,9.46872
gammaLoop,gamma,1,14.23,0.956349,0.779666,1,1.99975,2.14374,7.20053
gammaLoop,gamma,1.5,14.23,0.956349,0.779666,1.5,2.49242,2.60408,4.47974
gammaLoop,gamma,0.63,5.75942,0.554039,0.851909,0.63,1.62997,1.83613,12.6478
gammaLoop,gamma,2,14.23,0.956349,0.779666,2,2.99883,3.09822,3.31407
gammaLoop,gamma,2,5.75942,0.554039,0.851909,2,0,0,0
gammaLoop,gamma,1,5.75942,0.554039,0.851909,1,1.99385,2.16083,8.37461
gammaLoop,gamma,2.5,14.23,0.956349,0.779666,2.5,3.50381,3.56967,1.87959
gammaLoop,gamma,2.5,5.75942,0.554039,0.851909,2.5,0,0,0
gammaLoop,gamma,1.5,5.75942,0.554039,0.851909,1.5,2.50226,2.59637,3.76088
gammaLoop,gamma,0.63,17.7744,1.17902,0.342889,0.63,1.63908,1.68911,3.05197
gammaLoop,gamma,2,17.7744,1.17902,0.342889,2,3.00473,3.01197,0.240686
gammaLoop,gamma,1,17.7744,1.17902,0.342889,1,1.99772,2.03003,1.61758
gammaLoop,gamma,1.5,17.7744,1.17902,0.342889,1.5,2.50185,2.52604,0.967153
gammaLoop,gamma,2.5,17.7744,1.17902,0.342889,2.5,3.50401,3.50595,0.0556254
gammaLoop,gamma,0.63,9.83745,0.810668,0.292947,0.63,1.63131,1.70365,4.43402
gammaLoop,gamma,1,9.83745,0.810668,0.292947,1,2.01137,2.05879,2.35785
gammaLoop,gamma,2,9.83745,0.810668,0.292947,2,3.00622,3.03957,1.10947
gammaLoop,gamma,1.5,9.83745,0.810668,0.292947,1.5,2.50457,2.53313,1.14018
gammaLoop,gamma,2.5,9.83745,0.810668,0.292947,2.5,3.49637,3.52008,0.678151
gammaLoop,gamma,0.63,19.3235,0.585861,0.849909,0.63,1.63459,1.88921,15.5766
gammaLoop,gamma,1,19.3235,0.585861,0.849909,1,2.00909,2.22649,10.8212
gammaLoop,gamma,2,19.3235,0.585861,0.849909,2,2.99349,3.16899,5.86288
gammaLoop,gamma,1.5,19.3235,0.585861,0.849909,1.5,2.50598,2.69803,7.66389
gammaLoop,gamma,2.5,19.3235,0.585861,0.849909,2.5,3.50528,3.64978,4.1224
gammaLoop,gamma,0.63,13.1527,0.760608,0.801311,0.63,1.64042,1.82777,11.4209
gammaLoop,gamma,1,13.1527,0.760608,0.801311,1,1.99859,2.16394,8.27349
gammaLoop,gamma,2,13.1527,0.760608,0.801311,2,3.00361,3.13337,4.32031
gammaLoop,gamma,1.5,13.1527,0.760608,0.801311,1.5,2.4939,2.65453,6.44087
gammaLoop,gamma,2.5,13.1527,0.760608,0.801311,2.5,3.50893,3.61294,2.964
gammaLoop,gamma,0.63,19.4213,0.521628,0.647056,0.63,1.6256,1.83949,13.1571
gammaLoop,gamma,1,19.4213,0.521628,0.647056,1,1.99532,2.18307,9.40978
gammaLoop,gamma,2,19.4213,0.521628,0.647056,2,2.99278,3.13014,4.58948
gammaLoop,gamma,0.63,7.42829,0.597232,0.418748,0.63,1.63505,1.75431,7.2942
gammaLoop,gamma,1.5,19.4213,0.521628,0.647056,1.5,2.50037,2.65125,6.0342
gammaLoop,gamma,1,7.42829,0.597232,0.418748,1,2.00734,2.10329,4.77996
gammaLoop,gamma,2.5,19.4213,0.521628,0.647056,2.5,3.49911,3.62673,3.64724
gammaLoop,gamma,2,7.42829,0.597232,0.418748,2,3.00439,3.05407,1.65362
gammaLoop,gamma,1.5,7.42829,0.597232,0.418748,1.5,2.5051,2.57764,2.89546
gammaLoop,gamma,0.63,5.71922,1.90809,0.866094,0.63,1.64309,1.88523,14.7371
gammaLoop,gamma,2.5,7.42829,0.597232,0.418748,2.5,3.49744,3.55439,1.62848
gammaLoop,gamma,1,5.71922,1.90809,0.866094,1,2.00055,2.20106,10.0223
gammaLoop,gamma,2,5.71922,1.90809,0.866094,2,3.00098,3.11495,3.79773
gammaLoop,gamma,1.5,5.71922,1.90809,0.866094,1.5,2.50648,2.63562,5.15259
gammaLoop,gamma,0.63,15.809,1.74412,0.615324,0.63,1.62591,1.71257,5.3297
gammaLoop,gamma,1,15.809,1.74412,0.615324,1,1.9982,2.06537,3.36173
gammaLoop,gamma,2.5,5.71922,1.90809,0.866094,2.5,3.49961,3.58508,2.44215
gammaLoop,gamma,0.63,12.2306,1.05926,0.339418,0.63,1.63763,1.69412,3.44942
gammaLoop,gamma,1.5,15.809,1.74412,0.615324,1.5,2.50051,2.54535,1.7933
gammaLoop,gamma,2,15.809,1.74412,0.615324,2,2.99496,3.02711,1.07341
gammaLoop,gamma,1,12.2306,1.05926,0.339418,1,1.99658,2.05537,2.94455
gammaLoop,gamma,2.5,15.809,1.74412,0.615324,2.5,3.50214,3.52257,0.5834
gammaLoop,gamma,0.63,6.19595,1.5522,0.885977,0.63,1.63324,1.83408,12.297
gammaLoop,gamma,1.5,12.2306,1.05926,0.339418,1.5,2.50378,2.53433,1.21994
gammaLoop,gamma,2,12.2306,1.05926,0.339418,2,2.99906,3.02069,0.721419
gammaLoop,gamma,1,6.19595,1.5522,0.885977,1,2.00347,2.17208,8.41628
gammaLoop,gamma,2.5,12.2306,1.05926,0.339418,2.5,3.50855,3.51391,0.152944
gammaLoop,gamma,0.63,11.1647,1.78098,0.768382,0.63,1.63202,1.75029,7.24699
gammaLoop,gamma,1.5,6.19595,1.5522,0.885977,1.5,2.50396,2.62654,4.89529
gammaLoop,gamma,2,6.19595,1.5522,0.885977,2,2.99761,3.10854,3.7006
gammaLoop,gamma,1,11.1647,1.78098,0.768382,1,1.99296,2.11127,5.9367
gammaLoop,gamma,0.63,9.13126,0.925601,0.726452,0.63,1.62957,1.79587,10.2049
gammaLoop,gamma,2.5,6.19595,1.5522,0.885977,2.5,3.50744,3.57713,1.98697
gammaLoop,gamma,1.5,11.1647,1.78098,0.768382,1.5,2.49817,2.5729,2.99134
gammaLoop,gamma,1,9.13126,0.925601,0.726452,1,2.00268,2.13254,6.48399
gammaLoop,gamma,2,11.1647,1.78098,0.768382,2,2.99806,3.06455,2.21776
gammaLoop,gamma,0.63,12.5129,0.744063,0.451361,0.63,1.63567,1.74081,6.4283
gammaLoop,gamma,2.5,11.1647,1.78098,0.768382,2.5,3.50849,3.55,1.18296
gammaLoop,gamma,1.5,9.13126,0.925601,0.726452,1.5,2.50388,2.61335,4.37199
gammaLoop,gamma,1,12.5129,0.744063,0.451361,1,1.98967,2.08469,4.77565
gammaLoop,gamma,0.63,8.22991,0.902083,0.622329,0.63,1.63102,1.77548,8.85698
gammaLoop,gamma,2,9.13126,0.925601,0.726452,2,3.0022,3.09497,3.09009
gammaLoop,gamma,1,8.22991,0.902083,0.622329,1,1.99984,2.12857,6.43691
gammaLoop,gamma,1.5,12.5129,0.744063,0.451361,1.5,2.51499,2.55912,1.75489
gammaLoop,gamma,2.5,9.13126,0.925601,0.726452,2.5,3.50304,3.5924,2.55078
gammaLoop,gamma,0.63,7.87729,1.54059,0.658585,0.63,1.63152,1.78634,9.48954
gammaLoop,gamma,2,12.5129,0.744063,0.451361,2,3.00533,3.05006,1.48824
gammaLoop,gamma,1.5,8.22991,0.902083,0.622329,1.5,2.50251,2.60031,3.90798
gammaLoop,gamma,1,7.87729,1.54059,0.658585,1,2.00824,2.13315,6.21961
gammaLoop,gamma,2.5,12.5129,0.744063,0.451361,2.5,3.49788,3.55338,1.58652
gammaLoop,gamma,2,8.22991,0.902083,0.622329,2,3.0039,3.08043,2.54779
gammaLoop,gamma,0.63,18.9315,1.37805,0.60342,0.63,1.63937,1.71524,4.62819
gammaLoop,gamma,1.5,7.87729,1.54059,0.658585,1.5,2.49903,2.60066,4.06707
gammaLoop,gamma,1,18.9315,1.37805,0.60342,1,1.99977,2.07232,3.62778
gammaLoop,gamma,2.5,8.22991,0.902083,0.622329,2.5,3.50713,3.56957,1.7804
gammaLoop,gamma,2,7.87729,1.54059,0.658585,2,3.00982,3.06635,1.87826
gammaLoop,gamma,0.63,11.5661,0.788708,0.933963,0.63,1.63204,1.86037,13.9907
gammaLoop,gamma,1.5,18.9315,1.37805,0.60342,1.5,2.49877,2.55555,2.27241
gammaLoop,gamma,0.63,10.8724,0.555637,0.287043,0.63,1.62797,1.70171,4.52993
gammaLoop,gamma,1,11.5661,0.788708,0.933963,1,1.99813,2.19599,9.90205
gammaLoop,gamma,2.5,7.87729,1.54059,0.658585,2.5,3.49909,3.55115,1.48779
gammaLoop,gamma,2,18.9315,1.37805,0.60342,2,3.00298,3.03862,1.18659
gammaLoop,gamma,1,10.8724,0.555637,0.287043,1,2.00404,2.0582,2.70263
gammaLoop,gamma,0.63,5.40414,1.0297,0.568482,0.63,1.63103,1.78001,9.13432
gammaLoop,gamma,1.5,11.5661,0.788708,0.933963,1.5,2.49894,2.66816,6.77192
gammaLoop,gamma,2.5,18.9315,1.37805,0.60342,2.5,3.48862,3.52245,0.969631
gammaLoop,gamma,0.63,5.11106,0.973233,0.421917,0.63,1.63805,1.76264,7.60587
gammaLoop,gamma,2,11.5661,0.788708,0.933963,2,2.99926,3.15487,5.18851
gammaLoop,gamma,1,5.40414,1.0297,0.568482,1,2.00746,2.12702,5.95562
gammaLoop,gamma,1.5,10.8724,0.555637,0.287043,1.5,2.4956,2.55318,2.30725
gammaLoop,gamma,0.63,15.1744,1.92963,0.254998,0.63,1.62187,1.67232,3.11061
gammaLoop,gamma,1,5.11106,0.973233,0.421917,1,2.00291,2.11279,5.4865
gammaLoop,gamma,2,10.8724,0.555637,0.287043,2,3.00233,3.04227,1.33022
gammaLoop,gamma,2.5,11.5661,0.788708,0.933963,2.5,3.49759,3.6267,3.69121
gammaLoop,gamma,1.5,5.40414,1.0297,0.568482,1.5,2.50872,2.59186,3.31389
gammaLoop,gamma,1,15.1744,1.92963,0.254998,1,1.99706,2.0374,2.01956
gammaLoop,gamma,2,5.40414,1.0297,0.568482,2,2.99718,3.07195,2.49481
gammaLoop,gamma,0.63,7.81561,1.43433,0.67143,0.63,1.63312,1.77571,8.7313
gammaLoop,gamma,2.5,10.8724,0.555637,0.287043,2.5,3.50656,3.52719,0.588509
gammaLoop,gamma,1.5,5.11106,0.973233,0.421917,1.5,2.50772,2.56572,2.31285
gammaLoop,gamma,0.63,9.93432,1.49803,0.300584,0.63,1.63781,1.70376,4.02667
gammaLoop,gamma,2,5.11106,0.973233,0.421917,2,2.9981,3.06058,2.0842
gammaLoop,gamma,1,7.81561,1.43433,0.67143,1,2.0059,2.12489,5.93194
gammaLoop,gamma,2.5,5.40414,1.0297,0.568482,2.5,3.49836,3.57477,2.1844
gammaLoop,gamma,1.5,15.1744,1.92963,0.254998,1.5,2.50246,2.51356,0.443574
gammaLoop,gamma,1,9.93432,1.49803,0.300584,1,1.99839,2.0563,2.89779
gammaLoop,gamma,2,15.1744,1.92963,0.254998,2,3.00168,2.99878,-0.0968324
gammaLoop,gamma,0.63,18.0971,1.03443,0.712611,0.63,1.6345,1.75994,7.67481
gammaLoop,gamma,2.5,5.11106,0.973233,0.421917,2.5,3.50373,3.54892,1.28957
gammaLoop,gamma,1.5,7.81561,1.43433,0.67143,1.5,2.49929,2.59575,3.85942
gammaLoop,gamma,2,7.81561,1.43433,0.67143,2,3.00036,3.08423,2.79506
gammaLoop,gamma,0.63,9.76162,1.6838,0.982038,0.63,1.62766,1.78493,9.66198
gammaLoop,gamma,1,18.0971,1.03443,0.712611,1,1.99436,2.11844,6.22136
gammaLoop,gamma,2.5,15.1744,1.92963,0.254998,2.5,3.50214,3.5045,0.0674008
gammaLoop,gamma,1.5,9.93432,1.49803,0.300584,1.5,2.50035,2.54054,1.60711
gammaLoop,gamma,2,9.93432,1.49803,0.300584,2,3.00059,3.02085,0.675067
gammaLoop,gamma,0.63,11.654,0.79477,0.663087,0.63,1.63501,1.78942,9.4437
gammaLoop,gamma,1,9.76162,1.6838,0.982038,1,2.00513,2.13408,6.43107
gammaLoop,gamma,2.5,7.81561,1.43433,0.67143,2.5,3.50573,3.55474,1.39813
gammaLoop,gamma,1.5,18.0971,1.03443,0.712611,1.5,2.49597,2.59067,3.79421
gammaLoop,gamma,0.63,6.68579,1.47283,0.340982,0.63,1.63398,1.75593,7.46334
gammaLoop,gamma,1,11.654,0.79477,0.663087,1,1.99335,2.13446,7.07911
gammaLoop,gamma,2,18.0971,1.03443,0.712611,2,2.99533,3.07108,2.5289
gammaLoop,gamma,2.5,9.93432,1.49803,0.300584,2.5,3.49355,3.51117,0.504146
gammaLoop,gamma,1.5,9.76162,1.6838,0.982038,1.5,2.50353,2.60793,4.16996
gammaLoop,gamma,0.63,17.5419,0.502424,0.25433,0.63,1.62402,1.70828,5.18791
gammaLoop,gamma,1,6.68579,1.47283,0.340982,1,2.00483,2.09625,4.55997
gammaLoop,gamma,2,9.76162,1.6838,0.982038,2,3.0012,3.0945,3.10881
gammaLoop,gamma,1.5,11.654,0.79477,0.663087,1.5,2.50596,2.61985,4.54485
gammaLoop,gamma,2.5,18.0971,1.03443,0.712611,2.5,3.50349,3.56741,1.82449
gammaLoop,gamma,0.63,14.4814,1.7146,0.264577,0.63,1.62983,1.68142,3.16551
gammaLoop,gamma,1,17.5419,0.502424,0.25433,1,2.00603,2.05496,2.43914
gammaLoop,gamma,2,11.654,0.79477,0.663087,2,3.00388,3.09857,3.15247
gammaLoop,gamma,0.63,16.9792,1.27593,0.295289,0.63,1.62769,1.67628,2.98489
gammaLoop,gamma,1.5,6.68579,1.47283,0.340982,1.5,2.49837,2.57275,2.97741
gammaLoop,gamma,2.5,9.76162,1.6838,0.982038,2.5,3.49782,3.58582,2.51595
gammaLoop,gamma,1,14.4814,1.7146,0.264577,1,2.00573,2.02207,0.814728
gammaLoop,gamma,2,6.68579,1.47283,0.340982,2,3.00928,3.03906,0.989511
gammaLoop,gamma,1.5,17.5419,0.502424,0.25433,1.5,2.51101,2.53629,1.00668
gammaLoop,gamma,0.63,12.8213,0.711313,0.550381,0.63,1.6307,1.77156,8.63804
gammaLoop,gamma,1,16.9792,1.27593,0.295289,1,1.99511,2.03155,1.82629
gammaLoop,gamma,2.5,11.654,0.79477,0.663087,2.5,3.49525,3.57982,2.41934
gammaLoop,gamma,1.5,14.4814,1.7146,0.264577,1.5,2.50342,2.51784,0.576085
gammaLoop,gamma,2,17.5419,0.502424,0.25433,2,2.99915,3.03104,1.06331
gammaLoop,gamma,0.63,12.4897,0.745824,0.635275,0.63,1.63797,1.78781,9.14773
gammaLoop,gamma,1,12.8213,0.711313,0.550381,1,2.00442,2.12274,5.90315
gammaLoop,gamma,2.5,6.68579,1.47283,0.340982,2.5,3.49636,3.52849,0.918917
gammaLoop,gamma,0.63,10.5338,0.602976,0.933296,0.63,1.62578,1.90088,16.9211
gammaLoop,gamma,1.5,16.9792,1.27593,0.295289,1.5,2.51127,2.52019,0.355496
gammaLoop,gamma,2,14.4814,1.7146,0.264577,2,2.99815,3.01349,0.511667
gammaLoop,gamma,1,12.4897,0.745824,0.635275,1,2.00519,2.13487,6.46726
gammaLoop,gamma,2.5,17.5419,0.502424,0.25433,2.5,3.49473,3.526,0.894774
gammaLoop,gamma,0.63,9.24653,1.32066,0.94883,0.63,1.63244,1.79835,10.1634
gammaLoop,gamma,1.5,12.8213,0.711313,0.550381,1.5,2.49842,2.59534,3.87907
gammaLoop,gamma,2,16.9792,1.27593,0.295289,2,3.00794,3.00869,0.0249753
gammaLoop,gamma,1,10.5338,0.602976,0.933296,1,2.01061,2.22271,10.5486
gammaLoop,gamma,2.5,14.4814,1.7146,0.264577,2.5,3.51175,3.50648,-0.150251
gammaLoop,gamma,0.63,15.22,1.08624,0.40445,0.63,1.63497,1.71342,4.79848
gammaLoop,gamma,1.5,12.4897,0.745824,0.635275,1.5,2.5022,2.61209,4.39153
gammaLoop,gamma,2,12.8213,0.711313,0.550381,2,3.00642,3.07314,2.2193
gammaLoop,gamma,1,9.24653,1.32066,0.94883,1,1.99982,2.14874,7.44656
gammaLoop,gamma,2.5,16.9792,1.27593,0.295289,2.5,3.50959,3.48859,-0.598504
gammaLoop,gamma,0.63,14.1952,1.3398,0.339042,0.63,1.63212,1.69496,3.8502
gammaLoop,gamma,1.5,10.5338,0.602976,0.933296,1.5,2.50137,2.68696,7.41945
gammaLoop,gamma,2,12.4897,0.745824,0.635275,2,2.99536,3.1034,3.60703
gammaLoop,gamma,1,15.22,1.08624,0.40445,1,1.99411,2.06377,3.49321
gammaLoop,gamma,2.5,12.8213,0.711313,0.550381,2.5,3.50543,3.57361,1.94474
gammaLoop,gamma,0.63,8.08298,1.59747,0.765164,0.63,1.62692,1.79131,10.1043
gammaLoop,gamma,2,10.5338,0.602976,0.933296,2,3.00232,3.13422,4.39329
gammaLoop,gamma,1.5,9.24653,1.32066,0.94883,1.5,2.48909,2.62695,5.53853
gammaLoop,gamma,1,14.1952,1.3398,0.339042,1,2.00204,2.05024,2.40749
gammaLoop,gamma,2.5,12.4897,0.745824,0.635275,2.5,3.51031,3.57914,1.96094
gammaLoop,gamma,2.5,10.5338,0.602976,0.933296,2.5,0,0,0
gammaLoop,gamma,0.63,17.3946,1.0983,0.85547,0.63,1.63121,1.78246,9.27245
gammaLoop,gamma,1.5,15.22,1.08624,0.40445,1.5,2.50125,2.54075,1.57915
gammaLoop,gamma,2,9.24653,1.32066,0.94883,2,2.998,3.10209,3.47185
gammaLoop,gamma,1,8.08298,1.59747,0.765164,1,2.00279,2.13817,6.75952
gammaLoop,gamma,1.5,14.1952,1.3398,0.339042,1.5,2.49386,2.52604,1.29041
gammaLoop,gamma,2.5,9.24653,1.32066,0.94883,2.5,3.49311,3.59484,2.91236
gammaLoop,gamma,0.63,12.6843,1.79918,0.430336,0.63,1.63361,1.71516,4.99223
gammaLoop,gamma,2,15.22,1.08624,0.40445,2,2.99561,3.04336,1.59396
gammaLoop,gamma,1,17.3946,1.0983,0.85547,1,2.00613,2.13532,6.43974
gammaLoop,gamma,0.63,6.32122,1.92567,0.389307,0.63,1.62892,1.8592,14.1367
gammaLoop,gamma,1.5,8.08298,1.59747,0.765164,1.5,2.49833,2.6011,4.11387
gammaLoop,gamma,2.5,15.22,1.08624,0.40445,2.5,3.50888,3.51521,0.180534
gammaLoop,gamma,2,14.1952,1.3398,0.339042,2,3.00196,3.01527,0.443561
gammaLoop,gamma,1,12.6843,1.79918,0.430336,1,2.00771,2.06268,2.73827
gammaLoop,gamma,0.63,18.9662,1.93593,0.740945,0.63,1.6379,1.71356,4.61975
gammaLoop,gamma,2.5,14.1952,1.3398,0.339042,2.5,3.50219,3.50802,0.166566
gammaLoop,gamma,2,8.08298,1.59747,0.765164,2,2.9967,3.08409,2.91607
gammaLoop,gamma,1.5,17.3946,1.0983,0.85547,1.5,2.50352,2.61546,4.47135
gammaLoop,gamma,1,6.32122,1.92567,0.389307,1,2.00376,2.14538,7.06724
gammaLoop,gamma,0.63,9.62108,1.95115,0.36311,0.63,1.6376,1.74274,6.42032
